"wallet","socialWallet","privyUserId","displayName","avatarUrl","isActive","isAdmin","hasFinishedOnboarding","invitedById","id","createdAt","updatedAt","lastRecommendationsSyncedAt"
"0x4156dc29808a356863cf321e34b4407eef7a4681","0xd90d45a203f40006d500a6c01583f2b96d507d08","did:privy:clppqonr800h9kw0ffqf7oejm","petricab","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/271022c96f5a3e7e8afa7305c4c3743c.jpg",True,False,True,5,275,"2023-12-03 17:11:37.574","2023-12-04 15:28:11.314","2023-12-04 15:28:11.311"
"0x52d6585147cc09e2c6ba74fe36d30f097ff44c0c",NULL,"did:privy:clpnrt0qc017fl30fy4pvp7cs",NULL,NULL,True,False,False,5,276,"2023-12-03 17:33:32.934","2023-12-03 17:33:32.934",NULL
"0x50f43f6c645ae4f5d5fa75bc3bc1edb08c357045","0x6733c60e6e02f9c8fa221db1aea018d80d949861","did:privy:clppyloq8006ejp0f36p1lamu","Hiromi","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/6ed7d6a8bb8b414732524eae125ce33d.jpg",True,False,True,5,277,"2023-12-03 20:53:09.118","2023-12-03 20:54:20.821","2023-12-03 20:54:20.818"
"0x40e9b70ef9379c10211c6f0f9736c27d1312fc89","0xe0235804378c31948e81441f656d826ee5998bc6","did:privy:clp35dgow00ubl70fl1zfpdas","alexcomeau","https://i.imgur.com/QLPKaO7.jpg",True,False,True,5,278,"2023-12-04 04:15:39.084","2023-12-04 04:25:00.235","2023-12-04 04:25:00.234"
"0x72a86e38d1d799667425662f0cc67c66f690b95a","0xba78b3f5ce7f6c6a41256ee32802faab7241a4ec","did:privy:clpqpw3hv00ujjo0fwl7axjqr","Alejo","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/491f8704a05fb934f3c05a1f94429cf2",True,False,True,2,279,"2023-12-04 09:39:00.917","2023-12-04 10:05:29.476","2023-12-04 10:05:29.475"
"0x7c221c641a0a2b3d384827df105ad96473a87a9a",NULL,"did:privy:clpqqhcay0036jo0fyukw89xk","marisa",NULL,True,False,True,5,280,"2023-12-04 09:53:50.038","2023-12-04 09:54:24.718",NULL
"0xce41df54faf10dadf86706b0753839453af5c3f1",NULL,"did:privy:clpqvmmjt015mjk0fdj11zn0b","Aaronsage",NULL,True,False,True,191,281,"2023-12-04 12:17:42.148","2023-12-04 12:18:40.966",NULL
"0x10a8cd5cf8d7c786c351459d983bfa6bd945ee57",NULL,"did:privy:clpqvs0em006llb0f56rzqip0","neeel",NULL,True,False,True,5,282,"2023-12-04 12:22:22.015","2023-12-04 12:34:24.973",NULL
"0xcbf49a84aca7c905df7ada807e82201b28eb16c4",NULL,"did:privy:clpnro63o00owl10fxzmbfso6",NULL,NULL,True,False,False,5,283,"2023-12-04 12:35:11.408","2023-12-04 12:35:11.408",NULL
"0x304a2fc467e959c007f8026a263b6f84616cc6bb","0x43cf3f6c919a45c680264551ff6b0d6ed26140d3","did:privy:clpqwmr2t004el30gp7ssp003","Arlette Salas ⚡️🐐","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/a3c895dc60022903a66c18d1ea5e14af.jpg",True,False,True,5,284,"2023-12-04 12:45:45.673","2023-12-04 12:47:15.17","2023-12-04 12:47:15.167"
"0xf7df25e4b12f7c040cb3626856e3ecac2929d8c9",NULL,"did:privy:clpr1w9zf017el30gr1ixdonl",NULL,NULL,True,False,False,5,285,"2023-12-04 15:13:10.868","2023-12-04 15:13:10.868",NULL
"0x2819f150a51139802efedbaa61794231d036373f",NULL,"did:privy:clpr3631u00mnjw0f7s183bin",NULL,NULL,True,False,False,5,286,"2023-12-04 15:48:54.131","2023-12-04 15:48:54.131",NULL
"0x1ff5dc3e674854e1bf8781d98d143c63c1e5aebc",NULL,"did:privy:clprf8uc000n6le0feuiqlsxy","mattia",NULL,True,False,True,12,287,"2023-12-04 21:27:30.054","2023-12-04 21:39:32.109",NULL
"0xfd1eb844e8dfc74a31981525c9bc6fd5531c3630",NULL,"did:privy:clps2xyyn01dil40f5zlqfawo",NULL,NULL,True,False,False,5,288,"2023-12-05 08:30:14.593","2023-12-05 08:30:14.593",NULL
"0x9f791106630e44ec3ae3fb37c6c55fcb35c2e374","0x79c4213a328e3b4f1d87b4953c14759399db25e2","did:privy:clps2owdm00nljm0fuf4rxaj4","litocoen","https://cloudflare-ipfs.com/ipfs/QmRxkhRneA7kGaUm5RxfCmFNGuwVrnfCi9Fj84nos12HeY",True,False,True,5,289,"2023-12-05 09:01:40.751","2023-12-06 01:48:10.504","2023-12-06 01:48:10.503"
"0xe7094fe5a0968ed7eb6df682f892a980acc2cc1a","0xf1b997a165d088ef6fa1a0877081524a95f41ede","did:privy:clps4o5rd000xkw0fnjg1xv1a","Luz Alba Posse","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/b325adc14ce39c49d5843e9c793bcad2.jpg",True,False,True,11,290,"2023-12-05 09:19:40.865","2023-12-05 11:24:04.907","2023-12-05 11:24:04.892"
"0x9392ea250fc8203b138ab21e726ff0bc4d03b8b1",NULL,"did:privy:clpsgip3u007nl40f40108k5z","laishaw",NULL,True,False,True,5,291,"2023-12-05 14:50:40.633","2023-12-05 14:51:52.183",NULL
"0x84599554ad48509acc6bc9e7e86465a191f2a15c","0x621b35b50c508f3497437ae777dee70d052d6ad9","did:privy:clpmx0xrb00j1i90f7xg0dkjn","masonnystrom.eth","https://pbs.twimg.com/profile_images/1088680276656500736/1qZ_KMbE_400x400.jpg",True,False,True,5,292,"2023-12-05 15:01:30.725","2023-12-05 15:06:28.643","2023-12-05 15:06:28.642"
"0x7cfb13b4c9d455b4ab62990038c858b67f8e3393","0xb5138ed0c2419233b7004713f1d52798154cb935","did:privy:clpsi6v9k0023ic0fcc3uwys5","otrsk","https://cloudflare-ipfs.com/ipfs/QmVy3SuDiTHrh858pTH17rPN7rQsWftUruz1qdPWqkmPoe",True,False,True,5,293,"2023-12-05 15:37:36.335","2023-12-05 17:50:22.425","2023-12-05 17:50:22.422"
"0x7d2da3c915cf7dc8196d76e1252e6c19f06fa184","0xb1b6e377aa6ec6928a1d499ae58483b2b99658ec","did:privy:clpsiyxcu001ql90ffspoczlg","hiddentao.eth",NULL,True,False,True,5,294,"2023-12-05 15:59:34.222","2023-12-06 18:13:16.051","2023-12-06 18:13:16.048"
"0x66e51cfeb58f203e4d1cdd2a2e9344ba2987b527",NULL,"did:privy:clpshoonf0069l30ficjtmw3w",NULL,NULL,True,False,True,430,295,"2023-12-05 17:03:40.551","2023-12-05 17:13:38.557",NULL
"0x5ddf6fd99cb3d4243872cd211a59708bcf8b4fa7","0x030cd9c6e0fa5e80b6c4c389367ab7aabd001b37","did:privy:clpssu5dy01mpjn0j2z9kmqa8","razzor","https://euc.li/razzor.eth",True,False,True,5,296,"2023-12-05 20:35:28.791","2023-12-05 21:14:52.014","2023-12-05 21:14:51.999"
"0xd1df17fe40ec86831ad291615eb30e0f3e16e528",NULL,"did:privy:clptlwnyy005pl60fc048ok8p",NULL,NULL,True,False,False,124,297,"2023-12-06 10:10:09.979","2023-12-06 10:10:09.979",NULL
"0x59e72394b3730e8093d125297475c0661de37209","0x4c81a46aa977f01edd9c98be58d5618a9169f735","did:privy:clptslwm90091l60ibxojutwr",NULL,NULL,True,False,True,5,298,"2023-12-06 13:17:58.673","2023-12-06 17:48:32.221","2023-12-06 17:48:32.213"
"0x45bf6129dae79d85e2f71bfc5f67ab858e616511","0xff36cc1c9b6ce6c9e5ccf6fecd0785ceb0cad9d2","did:privy:clptso9bc00djl10f4j4v63rs",NULL,NULL,True,False,True,5,299,"2023-12-06 13:18:48.235","2023-12-06 13:48:22.493","2023-12-06 13:48:22.492"
"0x1cb71054be3573b85a8ec351125afac73c3eedf3","0xdc4efdac43475f434482e61805e0df96d2dc1df4","did:privy:clptst4ru00nol50fw3sltbku","kayprasla","https://i.imgur.com/35A0nAY.jpg",True,False,True,5,300,"2023-12-06 13:22:08.39","2023-12-06 13:41:37.94","2023-12-06 13:41:37.939"
"0x1ccf37ea4bf4676da6f5ec942e7a67b15582150b","0xffa5ee39f01d95c010c2bf229368fcee13a71888","did:privy:clptu22gg00g7ju0fwsh28h2r","flinks","https://i.imgur.com/2aVR8TL.jpg",True,False,True,5,301,"2023-12-06 13:57:09.547","2023-12-06 14:04:21.651","2023-12-06 14:04:21.65"
"0x70639ae4683fa9daa6692044267c04ac1643cb15",NULL,"did:privy:clptljlhz0006l80fmytybzxj",NULL,NULL,True,False,True,5,302,"2023-12-06 14:12:10.734","2023-12-06 14:16:48.909",NULL
"0x5c1969790aefe28eb34043eabe69c177db8f015a","0x4a8f300114f6a3ced6847f8cb18264c2d9b82d59","did:privy:clptuwr7r013klh0gyy16qccl","boi","https://i.seadn.io/gae/VwAq_8Clvtyq1itGo3RkBVnf56JiVtzwhl8yz4mLmqCXqlmDtWTCvY6ubWJWfv4DlKFILxdoH8x-OKj0wKAPCprm0CfpthgQ4mpS?w=500&auto=format",True,False,True,5,303,"2023-12-06 14:20:52.58","2023-12-06 16:14:03.165","2023-12-06 16:14:03.162"
"0x3c70340bd395305f60e520f8d0773dc2926e6706","0xd19680c163aa1d97817e1d5cb6114942b05ab54b","did:privy:clptuzdr700xoju0fvjjiebrj","rsmarques",NULL,True,False,True,9,304,"2023-12-06 14:22:51.425","2023-12-06 14:26:50.345","2023-12-06 14:26:50.344"
"0x5253075911908d38391b42cb8f598421341efd4a",NULL,"did:privy:clptv2tkp0112l60fyyiwnlb0",NULL,NULL,True,False,True,5,305,"2023-12-06 14:25:33.792","2023-12-06 14:28:43.488",NULL
"0x9cd65fe6dd333bc645e6775c70b4f2a1a13c0ad4",NULL,"did:privy:clptwdds8003ojn0fndlp8a4k",NULL,NULL,True,False,True,5,306,"2023-12-06 15:01:46.195","2023-12-06 15:04:08.107",NULL
"0xd254bb85234d70f70d97366e9adf75b0b7be6a65",NULL,"did:privy:clptu74d201c6jt0fdivgjz70",NULL,NULL,True,False,False,5,307,"2023-12-06 15:38:24.727","2023-12-06 15:38:24.727",NULL
"0x7db404633791ff29fa883a5991cb2515742b663b",NULL,"did:privy:clptwk9ad004ujq0fmglezkn6",NULL,NULL,True,False,True,5,308,"2023-12-06 15:55:09.558","2023-12-06 15:59:54.567",NULL
"0x0c5c5671e19602b10a87402335cff6f5ed77723d",NULL,"did:privy:clpu0yr3x004bjo0gql27ht2b",NULL,NULL,True,False,False,5,309,"2023-12-06 17:10:26.111","2023-12-06 17:10:26.111",NULL
"0xc5da9267c6a43507d353c3cdae3497a63a82484d","0x4e8ad3c90f026e4d034b81ba0e1a929e77d80b36","did:privy:clpu1lpug00q3jq0fv418wmgx","kempsterrrr","https://cloudflare-ipfs.com/ipfs/QmbN2ie5rHqLYw2vn6Rc2yYQkExVsBLemt2AoDEBZiwgKD",True,False,True,14,310,"2023-12-06 17:28:20.819","2023-12-06 17:30:03.103","2023-12-06 17:30:03.099"
"0xbc90f4042b78389758f2d55ac8271bd3977feb7a","0x6e0e750a6d2ae365243f342ff1c528046c467fa5","did:privy:clpu1x9vb00aul70fm24089y6",NULL,NULL,True,False,True,5,311,"2023-12-06 17:37:14.921","2023-12-06 17:38:39.888","2023-12-06 17:38:39.887"
"0x3445d7f4d093b38e18d2271a4c33d282b9219040","0x48c29821235ffc527d1a265eaf2dde0b4a1a0f07","did:privy:clpjvfjyv02jklb0fs7zss8z4","Amanda Maritan","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/c1f8981a7bc1838464afb928d572c361.jpeg",True,False,True,9,312,"2023-12-06 19:21:09.205","2023-12-06 19:26:00.72","2023-12-06 19:26:00.717"
"0x42139062c37c127f7fce1634fba22ce8761e8772","0x234415043b1fff486e8315a14f4bcd4af1e7513c","did:privy:clp5fkpp305swl50feautqzau","barsik","https://talentprotocol-mvp.s3.eu-west-2.amazonaws.com/e28c3cd2c412b9ce81ea742df6cc17e0.png",True,False,True,429,313,"2023-12-06 19:52:05.902","2023-12-07 04:30:37.786","2023-12-07 04:30:37.775"
"0xe8ca799226a154583d6f7524a3e7931b41f4f59a",NULL,"did:privy:clpgkc7zp0296l00f1zcjiym0",NULL,NULL,True,False,True,429,314,"2023-12-06 22:21:00.908","2023-12-06 22:21:50.68",NULL
"0x1be3bb888124259471316babf8e02930b58c008d",NULL,"did:privy:clpudp319004rlb0guz7cyd8l",NULL,NULL,True,False,True,5,315,"2023-12-06 23:07:02.187","2023-12-06 23:08:49.473",NULL
